-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xinruwang/comp_robot_ws/build/slam_examples
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/amcl.launch.py
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/amcl_real.launch
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/amcl_real.launch.py
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/gmapping.launch.py
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/gmapping_online.launch.py
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/gmapping_real.launch.py
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/octomap.launch.py
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/octomap_offline.launch.py
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/octomap_online.launch.py
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/robot_state_publisher.launch.py
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/spawn_turtlebot3.launch.py
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/turtlebot3_house.launch.py
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/turtlebot_amcl_demo.launch.py
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/turtlebot_gmapping_demo.launch.py
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/turtlebot_octomap_demo.launch.py
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/turtlebot_octomap_offline_demo.launch.py
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/launch/turtlebot_octomap_online_demo.launch.py
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/config/amcl_params.yaml
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/config/amcl_real_params.yaml
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/config/gmapping_params.yaml
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/config/gmapping_real_params.yaml
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/config/octomap_params.yaml
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/config/online_params.yaml
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/maps/map0.025.bt
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/maps/map0.05.bt
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/maps/map0.075.bt
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/maps/map0.085.bt
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/maps/map0.095.bt
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/maps/map0.1.bt
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/maps/map0.15.bt
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/maps/map0.2.bt
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/maps/map0.25.bt
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/maps/map0.35.bt
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/maps/map0.4.bt
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/maps/map0.5.bt
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/maps/map0.8.bt
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/maps/mymap.pgm
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/maps/mymap.yaml
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/rviz/coursework.rviz
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/rviz/nav_demo.rviz
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/rviz/slam_demo.rviz
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/urdf/turtlebot3_burger.urdf
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/worlds/turtlebot3_house.world
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/worlds/turtlebot3_housemod.world
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/models/turtlebot3_burger/model-1_4.sdf
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/models/turtlebot3_burger/model.config
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/models/turtlebot3_burger/model.sdf
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/models/turtlebot3_common/meshes/burger_base.dae
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/models/turtlebot3_common/meshes/lds.dae
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/models/turtlebot3_common/meshes/r200.dae
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/models/turtlebot3_common/meshes/tire.dae
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/models/turtlebot3_common/meshes/waffle_base.dae
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/models/turtlebot3_common/meshes/waffle_pi_base.dae
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/models/turtlebot3_common/model.config
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/ament_index/resource_index/package_run_dependencies/slam_examples
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/ament_index/resource_index/parent_prefix_path/slam_examples
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/environment/ament_prefix_path.sh
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/environment/ament_prefix_path.dsv
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/environment/path.sh
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/environment/path.dsv
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/local_setup.bash
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/local_setup.sh
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/local_setup.zsh
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/local_setup.dsv
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/package.dsv
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/ament_index/resource_index/packages/slam_examples
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/cmake/slam_examplesConfig.cmake
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/cmake/slam_examplesConfig-version.cmake
-- Symlinking: /home/xinruwang/comp_robot_ws/install/slam_examples/share/slam_examples/package.xml
